[0.006s] Invoking command in '/home/hyo/ukf_ws/build/wamv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hyo/dp_ws/install/dprl:/opt/ros/humble /usr/bin/cmake --build /home/hyo/ukf_ws/build/wamv_msgs -- -j24 -l24
[0.026s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_generator_c[0m
[0.031s] [  1%] Built target wamv_msgs__cpp
[0.034s] [ 12%] Built target wamv_msgs__rosidl_generator_c
[0.036s] [ 12%] Built target ament_cmake_python_symlink_wamv_msgs
[0.039s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_typesupport_cpp[0m
[0.039s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_typesupport_introspection_cpp[0m
[0.039s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.040s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_typesupport_c[0m
[0.040s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_typesupport_introspection_c[0m
[0.041s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_typesupport_fastrtps_c[0m
[0.046s] [ 23%] Built target wamv_msgs__rosidl_typesupport_c
[0.046s] [ 38%] Built target wamv_msgs__rosidl_typesupport_cpp
[0.046s] [ 46%] Built target wamv_msgs__rosidl_typesupport_introspection_c
[0.046s] [ 57%] Built target wamv_msgs__rosidl_typesupport_introspection_cpp
[0.046s] [ 68%] Built target wamv_msgs__rosidl_typesupport_fastrtps_cpp
[0.047s] [ 79%] Built target wamv_msgs__rosidl_typesupport_fastrtps_c
[0.055s] [ 79%] Built target wamv_msgs
[0.063s] [ 80%] Built target wamv_msgs__py
[0.068s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_generator_py[0m
[0.075s] [ 90%] Built target wamv_msgs__rosidl_generator_py
[0.079s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.079s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.079s] [35m[1mConsolidate compiler generated dependencies of target wamv_msgs__rosidl_typesupport_c__pyext[0m
[0.085s] [ 93%] Built target wamv_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.085s] [ 96%] Built target wamv_msgs__rosidl_typesupport_introspection_c__pyext
[0.085s] [100%] Built target wamv_msgs__rosidl_typesupport_c__pyext
[0.160s] running egg_info
[0.160s] writing wamv_msgs.egg-info/PKG-INFO
[0.160s] writing dependency_links to wamv_msgs.egg-info/dependency_links.txt
[0.160s] writing top-level names to wamv_msgs.egg-info/top_level.txt
[0.162s] reading manifest file 'wamv_msgs.egg-info/SOURCES.txt'
[0.162s] writing manifest file 'wamv_msgs.egg-info/SOURCES.txt'
[0.175s] [100%] Built target ament_cmake_python_build_wamv_msgs_egg
[0.180s] Invoked command in '/home/hyo/ukf_ws/build/wamv_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hyo/dp_ws/install/dprl:/opt/ros/humble /usr/bin/cmake --build /home/hyo/ukf_ws/build/wamv_msgs -- -j24 -l24
[0.319s] Invoking command in '/home/hyo/ukf_ws/build/wamv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hyo/dp_ws/install/dprl:/opt/ros/humble /usr/bin/cmake --install /home/hyo/ukf_ws/build/wamv_msgs
[0.331s] -- Install configuration: ""
[0.332s] -- Execute custom install script
[0.333s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/ament_index/resource_index/rosidl_interfaces/wamv_msgs
[0.334s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/control_type.h
[0.334s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/control_type__functions.h
[0.334s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/control_type__struct.h
[0.334s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/control_type__type_support.h
[0.335s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/guidance_type__functions.h
[0.335s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/guidance_type__struct.h
[0.335s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/guidance_type__type_support.h
[0.335s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/navigation_type__functions.h
