[0.145s] Invoking command in '/home/hyo/ukf_ws/build/wamv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hyo/ukf_ws/install/ukf_proj:/home/hyo/dp_ws/install/dprl:/opt/ros/humble /usr/bin/cmake --build /home/hyo/ukf_ws/build/wamv_msgs -- -j24 -l24
[0.168s] [  1%] Built target wamv_msgs__cpp
[0.170s] [ 12%] Built target wamv_msgs__rosidl_generator_c
[0.171s] [ 12%] Built target ament_cmake_python_symlink_wamv_msgs
[0.179s] [ 34%] Built target wamv_msgs__rosidl_typesupport_cpp
[0.179s] [ 34%] Built target wamv_msgs__rosidl_typesupport_introspection_cpp
[0.180s] [ 46%] Built target wamv_msgs__rosidl_typesupport_fastrtps_cpp
[0.180s] [ 57%] Built target wamv_msgs__rosidl_typesupport_c
[0.180s] [ 68%] Built target wamv_msgs__rosidl_typesupport_fastrtps_c
[0.181s] [ 79%] Built target wamv_msgs__rosidl_typesupport_introspection_c
[0.190s] [ 79%] Built target wamv_msgs
[0.199s] [ 80%] Built target wamv_msgs__py
[0.209s] [ 90%] Built target wamv_msgs__rosidl_generator_py
[0.219s] [ 96%] Built target wamv_msgs__rosidl_typesupport_introspection_c__pyext
[0.219s] [ 96%] Built target wamv_msgs__rosidl_typesupport_c__pyext
[0.219s] [100%] Built target wamv_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.300s] running egg_info
[0.300s] writing wamv_msgs.egg-info/PKG-INFO
[0.300s] writing dependency_links to wamv_msgs.egg-info/dependency_links.txt
[0.300s] writing top-level names to wamv_msgs.egg-info/top_level.txt
[0.301s] reading manifest file 'wamv_msgs.egg-info/SOURCES.txt'
[0.302s] writing manifest file 'wamv_msgs.egg-info/SOURCES.txt'
[0.315s] [100%] Built target ament_cmake_python_build_wamv_msgs_egg
[0.321s] Invoked command in '/home/hyo/ukf_ws/build/wamv_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hyo/ukf_ws/install/ukf_proj:/home/hyo/dp_ws/install/dprl:/opt/ros/humble /usr/bin/cmake --build /home/hyo/ukf_ws/build/wamv_msgs -- -j24 -l24
[0.377s] Invoking command in '/home/hyo/ukf_ws/build/wamv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hyo/ukf_ws/install/ukf_proj:/home/hyo/dp_ws/install/dprl:/opt/ros/humble /usr/bin/cmake --install /home/hyo/ukf_ws/build/wamv_msgs
[0.380s] -- Install configuration: ""
[0.380s] -- Execute custom install script
[0.380s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/ament_index/resource_index/rosidl_interfaces/wamv_msgs
[0.381s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/control_type.h
[0.381s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/control_type__functions.h
[0.381s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/control_type__struct.h
[0.381s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/control_type__type_support.h
[0.381s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/guidance_type__functions.h
[0.381s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/guidance_type__struct.h
[0.381s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/guidance_type__type_support.h
[0.381s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/navigation_type__functions.h
[0.381s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/navigation_type__struct.h
[0.381s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/navigation_type__type_support.h
[0.381s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/rl_type__functions.h
[0.381s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/rl_type__struct.h
[0.381s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/rl_type__type_support.h
[0.382s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/wamv_info__functions.h
[0.382s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/wamv_info__struct.h
[0.382s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/wamv_info__type_support.h
[0.382s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/guidance_type.h
[0.382s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/navigation_type.h
[0.382s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/rl_type.h
[0.382s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/rosidl_generator_c__visibility_control.h
[0.382s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/wamv_info.h
[0.382s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/environment/library_path.sh
[0.382s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/share/wamv_msgs/environment/library_path.dsv
[0.382s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/control_type__rosidl_typesupport_fastrtps_c.h
[0.382s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/guidance_type__rosidl_typesupport_fastrtps_c.h
[0.382s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/navigation_type__rosidl_typesupport_fastrtps_c.h
[0.382s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/rl_type__rosidl_typesupport_fastrtps_c.h
[0.382s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/wamv_info__rosidl_typesupport_fastrtps_c.h
[0.383s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.383s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/control_type.hpp
[0.383s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/control_type__builder.hpp
[0.383s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/control_type__struct.hpp
[0.383s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/control_type__traits.hpp
[0.383s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/guidance_type__builder.hpp
[0.383s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/guidance_type__struct.hpp
[0.383s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/guidance_type__traits.hpp
[0.383s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/navigation_type__builder.hpp
[0.383s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/navigation_type__struct.hpp
[0.383s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/navigation_type__traits.hpp
[0.383s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/rl_type__builder.hpp
[0.383s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/rl_type__struct.hpp
[0.383s] -- Up-to-date symlink: /home/hyo/ukf_ws/install/wamv_msgs/include/wamv_msgs/wamv_msgs/msg/detail/rl_type__traits.hpp
